,NEP/GAB Original,HOR FINAL,Change from NEP to HGAB,% Change,Senate CR,Change from HGAB to Senate CR,% Change,SENATE FINAL,Change from HOR to SENATE,% Change,Auto Appro: RLIP,,,NEP/GAB Original,HOR FINAL,Change from NEP to HGAB,Senate CR,Change from HGAB to Senate CR,SENATE FINAL,Change from HOR to SENATE,Auto Appro: RLIP
TOTAL NEW APPROPRIATIONS,"4,402,808,041,000","4,402,808,041,000",0,,"4,402,808,041,000",0,,"4,402,808,041,000",0,,,,,,,,,,,,
DEPARTMENTS,"3,793,917,650,000","3,702,417,193,000","-91,500,457,000", -2.4%,"3,713,515,470,000","+11,098,277,000",+0.3%,"3,707,916,505,000","+5,499,312,000",+0.1%,,,Nominal GDP,"30,848,048,000,000",,,,,,,
Congress of the Philippines (CONGRESS),"26,398,400,000","37,196,133,000","+10,797,733,000",+40.9%,"38,540,212,000","+1,344,079,000",+3.6%,"38,600,212,000","+1,404,079,000",+3.8%,"830,058,000",,,"2026 Low-end Projection, BESF 2026",,,,,,,
   Senate,"7,520,988,000","7,520,988,000",0,,"8,571,988,000","+1,051,000,000",+14.0%,"8,571,988,000","+1,051,000,000",+14.0%,"246,603,000",,,,,,,,,,
   Senate Electoral Tribunal,"329,888,000","329,888,000",0,,"329,888,000",0,,"389,888,000","+60,000,000",+18.2%,"16,667,000",,EDUCATION SECTOR,"1,059,401,742,000","1,116,039,018,000","+56,637,276,000","1,209,990,734,000","+93,951,716,000","1,203,979,316,000","+87,940,298,000","+87,940,298,000"
   Commission on Appointments,"1,089,444,000","1,387,177,000","+297,733,000",+27.3%,"1,680,256,000","+293,079,000",+21.1%,"1,680,256,000","+293,079,000",+21.1%,"34,249,000",,Department of Education (DepEd),"874,533,107,000","914,144,842,000","+39,611,735,000","992,658,378,000","+78,513,536,000","987,504,355,000","+73,359,513,000","+73,359,513,000"
   House of Representatives,"17,202,099,000","27,702,099,000","+10,500,000,000",+61.0%,"27,702,099,000",0,,"27,702,099,000",0,,"515,617,000",,   Philippine Science High School System,"2,932,965,000","3,054,155,000","+121,190,000","3,468,029,000","+413,874,000","3,468,029,000","+413,874,000","+413,874,000"
   House of Representatives Electoral Tribunal,"255,981,000","255,981,000",0,,"255,981,000",0,,"255,981,000",0,,"16,922,000",,State Universities and Colleges (SUCs),"128,825,247,000","131,685,050,000","+2,859,803,000","140,285,325,000","+8,600,275,000","139,037,115,000","+7,352,065,000","+7,352,065,000"
Office of the President (OP),"27,286,435,000","27,286,435,000",0,,"27,352,635,000","+66,200,000",+0.2%,"28,028,733,000","+742,298,000",+2.7%,"75,440,000",,   Commission on Higher Education,"33,149,787,000","43,570,310,000","+10,420,523,000","48,216,471,000","+4,646,161,000","49,996,286,000","+6,425,976,000","+6,425,976,000"
Office of the Vice-President (OVP),"889,236,000","733,198,000","-156,038,000", -17.5%,"889,236,000","+156,038,000",+21.3%,"889,236,000","+156,038,000",+21.3%,"13,659,000",,   Technical Education and Skills Development Authority,"19,960,636,000","23,584,661,000","+3,624,025,000","25,362,531,000","+1,777,870,000","23,973,531,000","+388,870,000","+388,870,000"
Department of Agrarian Reform (DAR),"16,083,499,000","16,718,499,000","+635,000,000",+3.9%,"16,918,499,000","+200,000,000",+1.2%,"16,918,499,000","+200,000,000",+1.2%,"533,463,000",,,,,,,,,,
Department of Agriculture (DA),"153,185,875,000","180,285,190,000","+27,099,315,000",+17.7%,"159,226,881,000","-21,058,309,000", -11.7%,"159,026,079,000","-21,259,111,000", -11.8%,"588,479,000",,OTHERS,"8,882,551,000","8,882,551,000",,"8,887,051,000",,"8,887,051,000",,
   Office of the Secretary,"134,939,315,000","162,033,630,000","+27,094,315,000",+20.1%,"140,023,321,000","-22,010,309,000", -13.6%,"138,801,378,000","-23,232,252,000", -14.3%,"404,565,000",,DILG - Local Government Academy,"540,347,000","540,347,000",,"544,847,000",,"544,847,000",,
   Agricultural Credit Policy Council,"2,864,121,000","2,864,121,000",0,,"3,364,121,000","+500,000,000",+17.5%,"3,114,121,000","+250,000,000",+8.7%,"3,893,000",,DILG - PNP Academy,"136,721,000","136,721,000",,"136,721,000",,"136,721,000",,
   Bureau of Fisheries and Aquatic Resources,"11,157,420,000","11,162,420,000","+5,000,000",+0.0%,"11,614,420,000","+452,000,000",+4.0%,"11,764,420,000","+602,000,000",+5.4%,"96,088,000",,DND - Philippine Military Academy,"1,735,139,000","1,735,139,000",,"1,735,139,000",,"1,735,139,000",,
   Fertilizer and Pesticide Authority,"423,233,000","423,233,000",0,,"423,233,000",0,,"423,233,000",0,,"11,090,000",,,,,,,,,,
   National Meat Inspection Service,"677,494,000","677,494,000",0,,"677,494,000",0,,"677,494,000",0,,"21,487,000",,DILG - Early Childhood Care Development Council,"356,793,000","356,793,000",,"356,793,000",,"356,793,000",,
   Philippine Carabao Center,"959,337,000","959,337,000",0,,"959,337,000",0,,"2,080,478,000","+1,121,141,000",+116.9%,"11,337,000",,DSWD - Supplemental Feeding Sub-program,"6,113,551,000","6,113,551,000",,"6,113,551,000",,"6,113,551,000",,
   Philippine Center For Postharvest Development and Mechanization,"479,892,000","479,892,000",0,,"479,892,000",0,,"479,892,000",0,,"9,008,000",,,,,,,,,,
   Philippine Fiber Industry Development Authority,"677,148,000","677,148,000",0,,"677,148,000",0,,"677,148,000",0,,"17,623,000",,LGUs - Special Education Fund,"66,861,110,000","66,861,110,000",,"66,861,110,000",,"66,861,110,000",,* BESF F2
   Philippine Council for Agriculture and Fisheries,"264,404,000","264,404,000",0,,"264,404,000",0,,"264,404,000",0,,"6,698,000",,"BARMM - Ministry of Basic, Higher and Technical Education","25,650,000,000","25,650,000,000",,"25,650,000,000",,"25,650,000,000",,** estimated based on 2024 budget
   National Fisheries Research and Development Institute,"743,511,000","743,511,000",0,,"743,511,000",0,,"743,511,000",0,,"6,690,000",,,,,,,,,,
Department of Budget and Management (DBM),"3,464,394,000","3,464,394,000",0,,"3,464,394,000",0,,"3,464,394,000",0,,"104,740,000",,Education as % of GDP,3.43%,3.62%,,3.92%,,3.90%,,
   Office of the Secretary,"3,282,641,000","3,282,641,000",0,,"3,282,641,000",0,,"3,282,641,000",0,,"100,302,000",,With RLIP,3.72%,3.90%,,4.21%,,4.19%,,
   Government Procurement Policy Board-Technical Support Office,"181,753,000","181,753,000",0,,"181,753,000",0,,"181,753,000",0,,"4,438,000",,With OTHERS,3.75%,3.93%,,4.24%,,4.22%,,
